Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    BR
    CASE
    DEFAULT
    DOUBLE_QUOTES
    MAKE
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    MINUS_MINUS     reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    PLUS_EQ         reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    MINUS_EQ        reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    STAR_EQ         reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    DIVIDE_EQ       reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    MODULO_EQ       reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    AMP_EQ          reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    OR_EQ           reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    CARET_EQ        reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    EQ              reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    RROUND          reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    ELSE            reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    LCURLY          reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    RCURLY          reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)


state 272

    (76) LiteralValue -> lcurly ElementList rcurly .

    DOT             reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    LSQUARE         reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    LROUND          reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    OR_OR           reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    AMP_AMP         reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    EQ_EQ           reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    NOT_EQ          reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    LT              reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    LE              reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    GT              reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    GE              reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    PLUS            reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    MINUS           reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    OR              reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    CARET           reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    STAR            reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    DIVIDE          reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    MODULO          reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    LSHIFT          reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    RSHIFT          reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    AMP             reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    COMMA           reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    SEMICOLON       reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    RSQUARE         reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    PLUS_PLUS       reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    MINUS_MINUS     reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    PLUS_EQ         reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    MINUS_EQ        reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    STAR_EQ         reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    DIVIDE_EQ       reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    MODULO_EQ       reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    AMP_EQ          reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    OR_EQ           reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    CARET_EQ        reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    EQ              reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    RROUND          reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    ELSE            reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    LCURLY          reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)
    RCURLY          reduce using rule 76 (LiteralValue -> lcurly ElementList rcurly .)


state 273

    (78) ElementList -> ElementList COMMA . Element
    (79) Element -> . Expression
    (80) Element -> . LiteralValue
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression OR_OR Expression
    (91) Expression -> . Expression AMP_AMP Expression
    (92) Expression -> . Expression EQ_EQ Expression
    (93) Expression -> . Expression NOT_EQ Expression
    (94) Expression -> . Expression LT Expression
    (95) Expression -> . Expression LE Expression
    (96) Expression -> . Expression GT Expression
    (97) Expression -> . Expression GE Expression
    (98) Expression -> . Expression PLUS Expression
    (99) Expression -> . Expression MINUS Expression
    (100) Expression -> . Expression OR Expression
    (101) Expression -> . Expression CARET Expression
    (102) Expression -> . Expression STAR Expression
    (103) Expression -> . Expression DIVIDE Expression
    (104) Expression -> . Expression MODULO Expression
    (105) Expression -> . Expression LSHIFT Expression
    (106) Expression -> . Expression RSHIFT Expression
    (107) Expression -> . Expression AMP Expression
    (75) LiteralValue -> . lcurly rcurly
    (76) LiteralValue -> . lcurly ElementList rcurly
    (108) UnaryExpr -> . PrimaryExpr
    (109) UnaryExpr -> . unary_op UnaryExpr
    (1) lcurly -> . LCURLY
    (81) PrimaryExpr -> . Operand
    (82) PrimaryExpr -> . PrimaryExpr Selector
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (126) unary_op -> . PLUS
    (127) unary_op -> . MINUS
    (128) unary_op -> . NOT
    (129) unary_op -> . CARET
    (130) unary_op -> . STAR
    (131) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    LCURLY          shift and go to state 66
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NOT             shift and go to state 86
    CARET           shift and go to state 80
    STAR            shift and go to state 81
    AMP             shift and go to state 82
    LROUND          shift and go to state 89
    ID              shift and go to state 92
    INT_LIT         shift and go to state 93
    FLOAT_LIT       shift and go to state 94
    STRING_LIT      shift and go to state 95
    BOOL_LIT        shift and go to state 96
    CHAR_LIT        shift and go to state 97
    NIL             shift and go to state 98
    STRUCT          shift and go to state 59
    LSQUARE         shift and go to state 58

    Element                        shift and go to state 284
    Expression                     shift and go to state 246
    LiteralValue                   shift and go to state 247
    UnaryExpr                      shift and go to state 77
    lcurly                         shift and go to state 173
    PrimaryExpr                    shift and go to state 83
    unary_op                       shift and go to state 84
    Operand                        shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    BasicLit                       shift and go to state 90
    CompositeLit                   shift and go to state 91
    LiteralType                    shift and go to state 99
    StructType                     shift and go to state 100
    ArrayType                      shift and go to state 101
    SliceType                      shift and go to state 102

state 274

    (18) FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .

    RCURLY          reduce using rule 18 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)
    ID              reduce using rule 18 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)


state 275

    (183) IfStmt -> IF SimpleStmt SEMICOLON Expression . Block
    (185) IfStmt -> IF SimpleStmt SEMICOLON Expression . ElseStmt
    (90) Expression -> Expression . OR_OR Expression
    (91) Expression -> Expression . AMP_AMP Expression
    (92) Expression -> Expression . EQ_EQ Expression
    (93) Expression -> Expression . NOT_EQ Expression
    (94) Expression -> Expression . LT Expression
    (95) Expression -> Expression . LE Expression
    (96) Expression -> Expression . GT Expression
    (97) Expression -> Expression . GE Expression
    (98) Expression -> Expression . PLUS Expression
    (99) Expression -> Expression . MINUS Expression
    (100) Expression -> Expression . OR Expression
    (101) Expression -> Expression . CARET Expression
    (102) Expression -> Expression . STAR Expression
    (103) Expression -> Expression . DIVIDE Expression
    (104) Expression -> Expression . MODULO Expression
    (105) Expression -> Expression . LSHIFT Expression
    (106) Expression -> Expression . RSHIFT Expression
    (107) Expression -> Expression . AMP Expression
    (21) Block -> . lcurly StatementList rcurly
    (22) Block -> . lcurly rcurly
    (187) ElseStmt -> . ELSE IfStmt
    (188) ElseStmt -> . ELSE Block
    (1) lcurly -> . LCURLY

    OR_OR           shift and go to state 146
    AMP_AMP         shift and go to state 147
    EQ_EQ           shift and go to state 148
    NOT_EQ          shift and go to state 149
    LT              shift and go to state 150
    LE              shift and go to state 151
    GT              shift and go to state 152
    GE              shift and go to state 153
    PLUS            shift and go to state 154
    MINUS           shift and go to state 155
    OR              shift and go to state 156
    CARET           shift and go to state 157
    STAR            shift and go to state 158
    DIVIDE          shift and go to state 159
    MODULO          shift and go to state 160
    LSHIFT          shift and go to state 161
    RSHIFT          shift and go to state 162
    AMP             shift and go to state 163
    ELSE            shift and go to state 263
    LCURLY          shift and go to state 66

    Block                          shift and go to state 285
    ElseStmt                       shift and go to state 286
    lcurly                         shift and go to state 65

state 276

    (187) ElseStmt -> ELSE IfStmt .

    SEMICOLON       reduce using rule 187 (ElseStmt -> ELSE IfStmt .)


state 277

    (188) ElseStmt -> ELSE Block .

    SEMICOLON       reduce using rule 188 (ElseStmt -> ELSE Block .)


state 278

    (165) ForLoop -> FOR InitStmt SEMICOLON SEMICOLON . PostStmt
    (166) ForLoop -> FOR InitStmt SEMICOLON SEMICOLON .
    (174) PostStmt -> . SimpleStmt
    (142) SimpleStmt -> . ExpressionStmt
    (143) SimpleStmt -> . IncDecStmt
    (144) SimpleStmt -> . Assignment
    (145) SimpleStmt -> . ShortVarDecl
    (146) ExpressionStmt -> . Expression
    (149) IncDecStmt -> . Expression PLUS_PLUS
    (150) IncDecStmt -> . Expression MINUS_MINUS
    (151) Assignment -> . ExpressionList assign_op ExpressionList
    (41) ShortVarDecl -> . IdentifierList ASSIGN ExpressionList SEMICOLON
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression OR_OR Expression
    (91) Expression -> . Expression AMP_AMP Expression
    (92) Expression -> . Expression EQ_EQ Expression
    (93) Expression -> . Expression NOT_EQ Expression
    (94) Expression -> . Expression LT Expression
    (95) Expression -> . Expression LE Expression
    (96) Expression -> . Expression GT Expression
    (97) Expression -> . Expression GE Expression
    (98) Expression -> . Expression PLUS Expression
    (99) Expression -> . Expression MINUS Expression
    (100) Expression -> . Expression OR Expression
    (101) Expression -> . Expression CARET Expression
    (102) Expression -> . Expression STAR Expression
    (103) Expression -> . Expression DIVIDE Expression
    (104) Expression -> . Expression MODULO Expression
    (105) Expression -> . Expression LSHIFT Expression
